,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
01-02,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-03,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-04,,,,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,
01-05,,,,9.999999747378753e-05,,,9.999999747378753e-05,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,,
01-06,,,,9.999999747378753e-05,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,9.999999747378752e-06,,,9.999999747378753e-05
01-07,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,,,9.999999747378753e-05,9.999999747378753e-05
01-08,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-09,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-10,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-11,,,,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,
01-12,,,,9.999999747378753e-05,,,9.999999747378753e-05,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,,
01-13,,,,9.999999747378753e-05,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,9.999999747378752e-06,,,9.999999747378753e-05
01-14,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,,,9.999999747378753e-05,9.999999747378753e-05
01-15,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,,,9.999999747378753e-05,9.999999747378753e-05
01-16,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-17,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-18,,,,9.999999747378753e-05,9.999999747378753e-05,,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,
01-19,,,,9.999999747378753e-05,,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,,
01-20,,,,9.999999747378753e-05,,,9.999999747378753e-05,9.999999747378752e-06,9.999999747378752e-06,,,
01-21,,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,,,,9.999999747378753e-05
01-22,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-23,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-24,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-25,,,,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,
01-26,,,,9.999999747378753e-05,,,9.999999747378753e-05,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,,
01-27,,,,9.999999747378753e-05,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,9.999999747378752e-06,,,9.999999747378753e-05
01-28,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,,,9.999999747378753e-05,9.999999747378753e-05
01-29,,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,9.999999747378752e-06,,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05
01-30,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,9.999999747378752e-06,,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05
01-31,,,,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05,9.999999747378753e-05
02-01,,,,9.999999747378753e-05,9.999999747378753e-05,,,9.999999747378752e-06,9.999999747378752e-06,9.999999747378753e-05,9.999999747378753e-05,
