,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
01-02,11.800000190734863,,,,18.0,17.360000610351562,16.610000610351562,,,17.360000610351562,15.489999771118164,16.770000457763672
01-03,,,16.8700008392334,14.899999618530273,17.989999771118164,17.399999618530273,,,16.09000015258789,17.399999618530273,15.630000114440918,16.719999313354492
01-04,,14.149999618530273,16.700000762939453,14.9399995803833,17.940000534057617,,,15.920000076293945,16.079999923706055,17.299999237060547,15.760000228881836,
01-05,11.850000381469727,14.170000076293945,16.68000030517578,15.0,,,16.510000228881836,15.899999618530273,15.930000305175781,17.270000457763672,,
01-06,11.8100004196167,14.199999809265137,16.8700008392334,14.970000267028809,,17.440000534057617,16.5,15.930000305175781,15.979999542236328,,,16.75
01-07,11.890000343322754,14.170000076293945,16.540000915527344,,18.200000762939453,17.530000686645508,16.559999465942383,15.899999618530273,,,15.75,16.739999771118164
01-08,11.920000076293945,14.399999618530273,,,18.299999237060547,17.770000457763672,16.6200008392334,15.859999656677246,,17.280000686645508,15.670000076293945,16.780000686645508
01-09,12.020000457763672,,,15.0,18.479999542236328,17.739999771118164,16.56999969482422,,16.0,17.270000457763672,15.649999618530273,16.65999984741211
01-10,,,16.700000762939453,15.079999923706055,18.510000228881836,17.6299991607666,,,15.989999771118164,17.219999313354492,15.699999809265137,16.65999984741211
01-11,,14.399999618530273,16.479999542236328,15.050000190734863,18.68000030517578,,,15.770000457763672,15.989999771118164,17.290000915527344,15.800000190734863,
01-12,11.979999542236328,14.399999618530273,16.540000915527344,15.010000228881836,,,16.6299991607666,15.75,16.010000228881836,17.25,,
01-13,12.069999694824219,14.800000190734863,16.540000915527344,15.0,,17.360000610351562,16.649999618530273,15.619999885559082,16.010000228881836,,,16.68000030517578
01-14,11.9399995803833,14.649999618530273,16.40999984741211,,18.719999313354492,17.25,16.56999969482422,15.670000076293945,,,15.789999961853027,16.729999542236328
01-15,11.989999771118164,14.470000267028809,,,18.610000610351562,17.299999237060547,16.56999969482422,15.5,,,15.850000381469727,16.729999542236328
01-16,12.100000381469727,,,,18.719999313354492,17.260000228881836,16.549999237060547,,,17.139999389648438,15.84000015258789,16.729999542236328
01-17,,,,15.020000457763672,18.81999969482422,17.299999237060547,,,16.149999618530273,17.1200008392334,15.869999885559082,16.75
01-18,,,16.299999237060547,15.0600004196167,18.829999923706055,,,,16.09000015258789,17.190000534057617,15.850000381469727,
01-19,,14.430000305175781,16.139999389648438,15.100000381469727,,,,15.40999984741211,16.149999618530273,17.34000015258789,,
01-20,11.949999809265137,14.380000114440918,16.020000457763672,15.229999542236328,,,16.520000457763672,15.40999984741211,16.139999389648438,,,
01-21,11.970000267028809,14.5600004196167,16.329999923706055,,,17.469999313354492,16.459999084472656,15.380000114440918,,,,16.799999237060547
01-22,11.989999771118164,14.449999809265137,,,18.75,17.350000381469727,16.469999313354492,15.34000015258789,,17.530000686645508,15.819999694824219,16.790000915527344
01-23,12.109999656677246,,,15.25,18.860000610351562,17.3799991607666,16.489999771118164,,16.139999389648438,17.299999237060547,15.779999732971191,16.799999237060547
01-24,,,16.399999618530273,15.199999809265137,18.860000610351562,17.350000381469727,,,16.34000015258789,17.280000686645508,15.789999961853027,16.799999237060547
01-25,,14.539999961853027,16.440000534057617,15.25,18.93000030517578,,,15.369999885559082,16.299999237060547,17.280000686645508,15.8100004196167,
01-26,12.119999885559082,14.510000228881836,16.260000228881836,15.5,,,16.489999771118164,15.600000381469727,16.190000534057617,17.290000915527344,,
01-27,12.199999809265137,14.510000228881836,16.43000030517578,15.59000015258789,,17.229999542236328,16.540000915527344,15.510000228881836,16.290000915527344,,,16.639999389648438
01-28,12.260000228881836,14.59000015258789,16.299999237060547,,18.790000915527344,17.290000915527344,16.479999542236328,15.510000228881836,,,15.789999961853027,16.600000381469727
01-29,12.399999618530273,14.359999656677246,,,18.540000915527344,17.260000228881836,16.559999465942383,15.449999809265137,,17.200000762939453,15.819999694824219,16.610000610351562
01-30,12.220000267028809,,,15.699999809265137,18.15999984741211,17.200000762939453,16.510000228881836,,16.31999969482422,16.920000076293945,15.890000343322754,16.610000610351562
01-31,,,16.459999084472656,15.960000038146973,18.3799991607666,17.18000030517578,,,16.309999465942383,17.25,15.960000038146973,16.540000915527344
02-01,,14.489999771118164,16.420000076293945,15.930000305175781,18.450000762939453,,,15.489999771118164,16.34000015258789,17.020000457763672,15.899999618530273,
02-02,12.100000381469727,14.609999656677246,16.40999984741211,15.9399995803833,,,16.700000762939453,15.479999542236328,16.270000457763672,16.8799991607666,,
02-03,12.100000381469727,14.65999984741211,16.350000381469727,15.949999809265137,,17.079999923706055,16.670000076293945,15.529999732971191,16.31999969482422,,,16.559999465942383
02-04,12.0600004196167,14.579999923706055,16.469999313354492,,18.3700008392334,17.170000076293945,16.610000610351562,15.510000228881836,,,15.920000076293945,16.700000762939453
02-05,12.039999961853027,14.319999694824219,,,18.549999237060547,17.190000534057617,16.610000610351562,15.449999809265137,,16.860000610351562,15.930000305175781,16.739999771118164
02-06,11.960000038146973,,,16.0,18.780000686645508,17.229999542236328,16.829999923706055,,16.34000015258789,16.860000610351562,15.819999694824219,16.770000457763672
02-07,,,16.43000030517578,16.030000686645508,18.84000015258789,17.260000228881836,,,16.31999969482422,17.06999969482422,15.890000343322754,16.760000228881836
02-08,,14.40999984741211,16.520000457763672,15.960000038146973,18.829999923706055,,,15.199999809265137,16.350000381469727,17.020000457763672,15.84000015258789,
02-09,11.890000343322754,14.539999961853027,16.450000762939453,16.049999237060547,,,16.709999084472656,14.949999809265137,16.389999389648438,16.950000762939453,,
02-10,11.819999694824219,14.600000381469727,16.43000030517578,16.209999084472656,,17.25,17.059999465942383,14.920000076293945,16.440000534057617,,,16.709999084472656
02-11,11.850000381469727,14.630000114440918,16.520000457763672,,18.940000534057617,17.260000228881836,16.889999389648438,14.739999771118164,,,15.890000343322754,16.709999084472656
02-12,11.850000381469727,14.65999984741211,,,18.979999542236328,17.239999771118164,16.899999618530273,14.720000267028809,,17.270000457763672,15.90999984741211,16.649999618530273
02-13,11.920000076293945,,,16.360000610351562,18.770000457763672,17.229999542236328,16.75,,16.559999465942383,17.399999618530273,15.9399995803833,16.670000076293945
02-14,,,16.469999313354492,16.190000534057617,18.950000762939453,17.219999313354492,,,16.56999969482422,17.239999771118164,16.010000228881836,16.670000076293945
02-15,,,16.520000457763672,16.15999984741211,18.8700008392334,,,,16.489999771118164,17.420000076293945,15.960000038146973,
02-16,,14.779999732971191,16.389999389648438,16.270000457763672,,,,14.75,16.3700008392334,17.309999465942383,,
02-17,11.649999618530273,14.640000343322754,16.459999084472656,16.40999984741211,,,16.649999618530273,14.829999923706055,16.479999542236328,,,
02-18,11.539999961853027,14.699999809265137,16.469999313354492,,,17.200000762939453,16.649999618530273,14.859999656677246,,,,16.719999313354492
02-19,11.5600004196167,14.550000190734863,,,19.3799991607666,17.139999389648438,16.610000610351562,14.850000381469727,,,15.930000305175781,17.010000228881836
02-20,11.0600004196167,,,,19.510000228881836,17.149999618530273,16.68000030517578,,,17.25,15.979999542236328,17.010000228881836
02-21,,,,16.510000228881836,19.450000762939453,17.170000076293945,,,16.549999237060547,17.139999389648438,16.049999237060547,17.06999969482422
02-22,,14.550000190734863,16.389999389648438,16.290000915527344,19.299999237060547,,,14.90999984741211,16.540000915527344,17.239999771118164,16.049999237060547,
02-23,11.050000190734863,14.649999618530273,16.440000534057617,16.3700008392334,,,16.700000762939453,14.850000381469727,16.649999618530273,17.149999618530273,,
02-24,11.319999694824219,14.579999923706055,16.600000381469727,16.25,,17.149999618530273,16.639999389648438,14.970000267028809,16.700000762939453,,,16.8799991607666
02-25,11.100000381469727,14.649999618530273,16.670000076293945,,19.209999084472656,17.170000076293945,16.639999389648438,14.899999618530273,,,15.979999542236328,16.899999618530273
02-26,11.109999656677246,14.359999656677246,,,19.309999465942383,17.15999984741211,16.690000534057617,14.899999618530273,,17.1200008392334,16.059999465942383,16.899999618530273
02-27,11.109999656677246,,,16.200000762939453,18.959999084472656,17.219999313354492,16.6200008392334,,16.6200008392334,17.1299991607666,16.0,16.8700008392334
02-28,,,16.719999313354492,16.239999771118164,19.1299991607666,17.170000076293945,,,16.760000228881836,17.139999389648438,15.920000076293945,16.65999984741211
02-29,,,,16.149999618530273,,,,14.920000076293945,,,,
03-01,,14.680000305175781,16.770000457763672,16.170000076293945,19.530000686645508,,,15.020000457763672,16.719999313354492,17.110000610351562,16.110000610351562,
03-02,10.600000381469727,14.710000038146973,16.899999618530273,16.290000915527344,,,16.540000915527344,15.029999732971191,16.719999313354492,17.059999465942383,,16.700000762939453
03-03,10.699999809265137,14.819999694824219,16.889999389648438,,,17.15999984741211,16.559999465942383,15.069999694824219,16.760000228881836,,,17.0
03-04,10.800000190734863,14.779999732971191,16.940000534057617,,19.399999618530273,17.280000686645508,16.56999969482422,15.140000343322754,,,16.139999389648438,16.84000015258789
