,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,end_day_sum,avg
01-02,-2.0900001525878764,-0.8800010681152344,-2.8100013732910156,-0.1699981689453125,3.25,-2.1299972534179688,-3.0399932861328125,1.7899932861328125,-2.7099990844726705,3.1999969482421875,3.8899993896484375,4.5699920654296875,5.0,7.0,02-01,0.2391659418741862
01-03,-1.7700004577636648,-1.8199996948242188,-3.049999237060547,0.03000640869142046,3.3499984741210938,-2.9499969482421875,-1.4100036621093892,3.959999084472642,-2.589996337890625,-2.369995117187557,5.9199981689453125,6.2599945068359375,5.0,7.0,02-02,0.2966670989990181
01-04,-2.3600006103515696,-1.5900001525878906,-2.7199974060058665,0.20999908447264204,2.5399932861328125,-2.8300018310546875,-3.6500015258789062,3.8899993896484517,-2.4199981689453125,-2.3600006103515625,3.80999755859375,6.2599945068359375,5.0,7.0,02-03,-0.10166803995768348
01-05,-2.3600006103515696,0.060001373291015625,-2.69000244140625,0.29000091552735796,2.5199966430664062,-3.8600006103515625,-2.9599990844726562,2.5100021362304688,-3.6299972534179688,-3.520004272460966,6.069999694824233,4.769989013671875,6.0,6.0,02-04,-0.23333454132080136
01-06,-1.1099967956542898,-0.8199958801269602,-2.5900001525878835,0.8600006103515625,2.779998779296875,-5.5500030517578125,-0.8199996948242188,3.75,-3.0699996948242045,-1.8699951171875,7.189994812011733,6.0699920654296875,5.0,7.0,02-05,0.4016663233439157
01-07,-1.170001983642571,-0.3600006103515696,-1.979999542236321,0.6599960327148295,2.7099990844726562,-7.6699981689453125,-4.199996948242202,4.9199981689453125,-2.7099990844726562,-4.210006713867216,5.870002746582017,6.6200103759765625,5.0,7.0,02-06,-0.12666638692220586
01-08,-1.0600013732910156,-0.579998016357429,-1.3600006103515625,0.7099990844726562,3.25,-6.8800048828125,-5.029998779296875,5.9799957275390625,-2.6399993896484375,-11.5,2.919998168945284,9.029998779296875,5.0,7.0,02-07,-0.5966676076253284
01-09,-1.0900001525878906,-1.5800018310546733,-1.3199996948242188,0.26000213623046875,3.6599960327148438,-7.450004577636719,-3.5800018310546733,6.3300018310546875,-2.8799972534179688,-12.309997558593722,4.070007324218778,8.600006103515625,5.0,7.0,02-08,-0.6074991226196218
01-10,-0.22999954223632812,-1.5800018310546733,-1.2900009155273366,0.06000518798828125,3.1999969482421875,-7.459999084472642,-2.1200027465820312,2.970001220703125,-2.6800003051757812,-12.550003051757841,3.289993286132784,8.930007934570312,5.0,7.0,02-09,-0.7883335749308286
01-11,0.1699981689453125,-1.850002288818338,-1.3300018310546946,0.1100006103515625,3.0400009155273438,-5.75,-3.4800033569335938,4.430000305175781,-1.3300018310546875,-13.369995117187528,3.25,7.8300018310546875,6.0,6.0,02-10,-0.6900002161661796
