,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,end_day_sum,avg
01-02,0.0,0.0,0.0,0.0,-0.05500000715255743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,01-17,-0.005000000650232494
01-03,0.0,0.0,0.0,0.0,-0.05500000715255743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,01-18,-0.005000000650232494
01-04,0.0,0.0,0.0,0.0,-0.05500000715255743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,01-19,-0.005000000650232494
01-05,0.0,0.0,0.0,0.0,-0.05500000715255743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,01-20,-0.005000000650232494
01-06,0.0,0.0,0.0,0.0,-0.05500000715255743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,01-21,-0.005000000650232494
01-07,0.0,0.0,0.0,0.0,-0.03999999165534973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,01-22,-0.0036363628777590666
01-08,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-23,0.001363637772473427
01-09,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-24,0.001363637772473427
01-10,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-25,0.001363637772473427
01-11,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-26,0.001363637772473427
01-12,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-27,0.001363637772473427
01-13,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-28,0.001363637772473427
01-14,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-29,0.001363637772473427
01-15,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-30,0.001363637772473427
01-16,0.0,0.0,0.0,0.0,0.015000015497207697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,01-31,0.001363637772473427
01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,02-01,0.0
01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,02-02,0.0
01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,02-03,0.0
01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,02-04,0.0
01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,02-05,0.0
01-22,0.0,0.0,0.0,0.0,0.009999990463256836,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,02-06,0.0009090900421142578
01-23,0.0,0.0,0.0,0.0,0.009999990463256836,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,02-07,0.0009090900421142578
01-24,0.0,0.0,0.0,0.0,0.009999990463256836,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,02-08,0.0009090900421142578
01-25,0.0,0.0,0.0,0.0,0.009999990463256836,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,02-09,0.0009090900421142578
