,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,avg
01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999999994,0.0,0.0,9.0,-19.999999999999993
01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,7.0,0.4761905606641802
02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,7.0,0.4761905606641802
02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,7.0,4.749999798213437
02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,7.0,4.749999798213437
